Language,Ethnologue Code,iso_6393,glottocode,name,level,macroarea,latitude,longitude,id,family_id,parent_id,bookkeeping,iso639P3code,description,markup_description,child_family_count,child_language_count,child_dialect_count,country_ids
Abaza,ABQ,abq,abaz1241,Abaza,language,Eurasia,44.25,42,abaz1241,abkh1242,abkh1243,FALSE,abq,NA,NA,0,0,3,RU TR
Abkhaz,ABK,abk,abkh1244,Abkhaz,language,Eurasia,43.056218,41.159115,abkh1244,abkh1242,abkh1243,FALSE,abk,NA,NA,0,0,3,GE RU TR
Aceh,ACE,ace,achi1257,Acehnese,language,Papunesia,3.90757,96.6032,achi1257,aust1307,cham1327,FALSE,ace,NA,NA,0,0,7,ID
Adyghe,ADY,ady,adyg1241,Adyghe,language,Eurasia,44,39.33,adyg1241,abkh1242,circ1239,FALSE,ady,NA,NA,0,0,5,IL JO RU SY TR
Afrikaans,AFR,afr,afri1274,Afrikaans,language,Africa,-22,30,afri1274,indo1319,afri1273,FALSE,afr,NA,NA,0,0,3,BW MZ NA ZA ZM ZW
Aghul,AGX,agx,aghu1253,Aghul,language,Eurasia,41.9242,47.5843,aghu1253,nakh1245,aghu1260,FALSE,agx,NA,NA,0,0,6,AZ RU
Akan,AKA,aka,akan1250,Akan,language,Africa,6.34756,-1.33254,akan1250,atla1278,akan1251,FALSE,aka,NA,NA,0,0,10,GH TG
"Aleut, Eastern",ALE,ale,aleu1260,Aleut,language,North America,52.1228,-174.29,aleu1260,eski1264,aleu1261,FALSE,ale,NA,NA,0,0,2,RU US
"Aleut, Western",ALE,ale,aleu1260,Aleut,language,North America,52.1228,-174.29,aleu1260,eski1264,aleu1261,FALSE,ale,NA,NA,0,0,2,RU US
Amharic,AMH,amh,amha1245,Amharic,language,Africa,11.708182,39.543456,amha1245,afro1255,amha1244,FALSE,amh,NA,NA,0,0,5,DJ ET
Angami,NJM,njm,anga1288,Angami Naga,language,Eurasia,25.6841,93.8668,anga1288,sino1245,anga1287,FALSE,njm,NA,NA,0,0,10,IN
"Apache, Western",APW,apw,west2615,Western Apache,language,North America,33.8574,-110.123,west2615,atha1245,west2810,FALSE,apw,NA,NA,0,0,0,US
"Arabic, Egyptian",ARZ,arz,egyp1253,Egyptian Arabic,language,Africa,31,31,egyp1253,afro1255,egyp1254,FALSE,arz,NA,NA,0,0,15,EG IL LY
"Arabic, Mesopotamian Spoken",ACM,acm,meso1252,Gilit Mesopotamian Arabic,language,Eurasia,33.8178,43.1095,meso1252,afro1255,east2729,FALSE,acm,NA,NA,0,0,4,IQ IR JO SY TR
"Arabic, Najdi Spoken",ARS,ars,najd1235,Najdi Arabic,language,Eurasia,30.3371,42.1773,najd1235,afro1255,nort3402,FALSE,ars,NA,NA,0,0,9,AE IL IQ JO KW LB SA SY TR YE
"Arabic, North Levantine Spoken",APC,apc,nort3139,Levantine Arabic,language,Eurasia,34.1709,36.0468,nort3139,afro1255,leva1239,FALSE,apc,NA,NA,0,0,15,IL LB SY TR
"Arabic, South Levantine Spoken",AJP,ajp,sout3123,South Levantine Arabic,dialect,Eurasia,31.5601,38.0837,sout3123,afro1255,nort3139,FALSE,ajp,NA,NA,0,0,2,IL JO KW PS SA SY
"Arabic, Tunisian Spoken",AEB,aeb,tuni1259,Tunisian Arabic,language,Africa,33.7966,9.56156,tuni1259,afro1255,malt1259,FALSE,aeb,NA,NA,0,0,9,DZ LY TN
Archi,AQC,aqc,arch1244,Archi,language,Eurasia,42.3239,46.8267,arch1244,nakh1245,lezg1248,FALSE,aqc,NA,NA,0,0,0,RU
Armenian,HYE,hye,nucl1235,Eastern Armenian,language,Eurasia,40,45,nucl1235,indo1319,east2768,FALSE,hye,NA,NA,0,0,23,AM AZ GE IR SY TR
"Arrernte, Eastern",AER,aer,east2379,Eastern Arrernte,language,Australia,-23.3583,135.046,east2379,pama1250,cent2403,FALSE,aer,NA,NA,0,0,4,AU
Assamese,ASM,asm,assa1263,Assamese,language,Eurasia,26.0876,91.2932,assa1263,indo1319,assa1262,FALSE,asm,NA,NA,0,0,4,BD BT IN
Avatime,AVN,avn,avat1244,Avatime,language,Africa,6.8688,0.41314,avat1244,atla1278,avat1243,FALSE,avn,NA,NA,0,0,0,GH
Awutu,AFU,afu,awut1241,Awutu,language,Africa,5.42441,-0.59545,awut1241,atla1278,sout2781,FALSE,afu,NA,NA,0,0,3,GH
"Azerbaijani, South",AZB,azb,sout2697,South Azerbaijani,language,Eurasia,36.5137,48.4302,sout2697,turk1311,azer1255,FALSE,azb,NA,NA,0,0,18,AF AZ IQ IR TR
Baatonum,BBA,bba,baat1238,Baatonum,language,Africa,9.63186,2.99607,baat1238,atla1278,sout3164,FALSE,bba,NA,NA,0,0,0,BJ NG
Badaga,BFQ,bfq,bada1257,Badaga,language,Eurasia,11.3094,76.5974,bada1257,drav1251,bada1263,FALSE,bfq,NA,NA,0,0,0,IN
Bafut,BFD,bfd,bafu1246,Bafut,language,Africa,6.14153,10.1194,bafu1246,atla1278,mank1258,FALSE,bfd,NA,NA,0,0,4,CM
Bamanankan,BAM,bam,bamb1269,Bambara,language,Africa,12.9,-7.65,bamb1269,mand1469,east2425,FALSE,bam,NA,NA,0,0,7,CI GN ML SN
Banawa,BNH,bnh,bana1306,Banawá,language,NA,NA,NA,bana1306,book1242,book1242,TRUE,bnh,NA,NA,0,0,0,NA
Basque,EUS,eus,basq1248,Basque,language,Eurasia,43.2787,-1.31622,basq1248,NA,NA,FALSE,eus,NA,NA,0,0,11,ES FR
Bassa,BSQ,bsq,nucl1418,Bassa,language,Africa,7.27501,-11.543,nucl1418,krua1234,bass1262,FALSE,bsq,NA,NA,0,0,6,LR SL
Bella Coola,BLC,blc,bell1243,Bella Coola,language,North America,52.3448,-126.689,bell1243,sali1255,sali1255,FALSE,blc,NA,NA,0,0,3,CA
Bemba,BEM,bem,bemb1257,Bemba (Zambia),language,Africa,-10.6122,29.2993,bemb1257,atla1278,bemb1256,FALSE,bem,NA,NA,0,0,12,BW CD MW ZM
Bengali,BEN,ben,beng1280,Bengali,language,Eurasia,24,90,beng1280,indo1319,gaud1238,FALSE,ben,NA,NA,0,0,14,BD IN NP
Berber (Tamazight),TZM,tzm,cent2194,Central Moroccan Berber,language,Africa,32.7415,-2.40872,cent2194,afro1255,atla1275,FALSE,tzm,NA,NA,0,0,2,DZ MA
"Bicolano, Albay",BHK,bhk,alba1269,Inland-Buhi-Daraga Bikol,language,Papunesia,13.1989,123.49,alba1269,aust1307,inla1266,FALSE,bhk,NA,NA,0,0,5,PH
"Bicolano, Central",BCL,bcl,cent2087,Coastal-Naga Bikol,language,Papunesia,13.7574,123.403,cent2087,aust1307,coas1315,FALSE,bcl,NA,NA,0,0,2,PH
Berom,BOM,bom,bero1242,Berom,language,Africa,9.67037,8.81221,bero1242,atla1278,iten1244,FALSE,bom,NA,NA,0,0,8,NG
Bruu,BRV,brv,west2397,Western Bru,language,Eurasia,16.4906,104.754,west2397,aust1305,west2870,FALSE,brv,NA,NA,0,0,0,LA TH
Bukiyip (Mountain Arapesh),APE,ape,buki1249,Bukiyip,language,Papunesia,-3.47169,143.111,buki1249,nucl1708,buki1250,FALSE,ape,NA,NA,0,0,2,PG
Bulgarian,BUL,bul,bulg1262,Bulgarian,language,Eurasia,43.3646,25.047,bulg1262,indo1319,mace1252,FALSE,bul,NA,NA,0,0,22,BG GR MD MK RO RS TR UA
Bura-Pabir,BWR,bwr,bura1292,Bura-Pabir,language,Africa,10.4822,12.3007,bura1292,afro1255,bura1297,FALSE,bwr,NA,NA,0,0,3,NG
Burarra,BVR,bvr,bura1267,Burarra,language,Australia,-12.3061,134.365,bura1267,mani1293,bure1238,FALSE,bvr,NA,NA,0,0,3,AU
Burmese,MYA,mya,nucl1310,Burmese,language,Eurasia,20.7926,93.9665,nucl1310,sino1245,nucl1811,FALSE,mya,NA,NA,0,0,3,BD MM TH
Buryat,BXM,bxm,mong1330,Mongolia Buriat,language,Eurasia,48.7686,109.005,mong1330,mong1349,buri1258,FALSE,bxm,NA,NA,0,0,2,CN MN RU
Cacua,CBV,cbv,cacu1241,Kakua,language,South America,0.88778,-69.5659,cacu1241,kaku1242,kaku1242,FALSE,cbv,NA,NA,0,0,2,CO
Cama,EBR,ebr,ebri1238,Ebrié,language,Africa,5.36868,-4.03188,ebri1238,atla1278,poto1250,FALSE,ebr,NA,NA,0,0,0,CI
Catalan,CAT,cat,stan1289,Catalan,language,Eurasia,41.453,1.569,stan1289,indo1319,sout3183,FALSE,cat,NA,NA,0,0,23,AD ES FR IT
Cebuano,CEB,ceb,cebu1242,Cebuano,language,Papunesia,8.38799,124.367,cebu1242,aust1307,bisa1268,FALSE,ceb,NA,NA,0,0,4,PH
Chamalal,CJI,cji,cham1309,Chamalal,language,Eurasia,42.5024,45.995,cham1309,nakh1245,andi1254,FALSE,cji,NA,NA,0,0,4,RU
Chamorro,CHA,cha,cham1312,Chamorro,language,Papunesia,13.438011,144.74474,cham1312,aust1307,mala1545,FALSE,cha,NA,NA,0,0,2,GU MP
Chechen,CHE,che,chec1245,Chechen,language,Eurasia,43.5,45.5,chec1245,nakh1245,chec1244,FALSE,che,NA,NA,0,0,3,GE KZ RU
Cherepon,CPN,cpn,cher1271,Cherepon,language,Africa,6.05387,-0.10955,cher1271,atla1278,guac1241,FALSE,cpn,NA,NA,0,0,0,GH
Chickasaw,CIC,cic,chic1270,Chickasaw,language,North America,34,-88,chic1270,musk1252,west2614,FALSE,cic,NA,NA,0,0,0,US
"Chinantec, Ozumacín",CHZ,chz,ozum1235,Ozumacín Chinantec,language,North America,17.6976,-96.2249,ozum1235,otom1299,chin1485,FALSE,chz,NA,NA,0,0,1,MX
"Chinantec, Palantla",CPA,cpa,pala1351,Palantla Chinantec,language,North America,17.884,-96.3407,pala1351,otom1299,chin1487,FALSE,cpa,NA,NA,0,0,0,MX
"Chinese, Cantonese",YUE,yue,yuec1235,Yue Chinese,language,Eurasia,23,113,yuec1235,sino1245,yuep1234,FALSE,yue,NA,NA,0,0,22,CN VN
"Chinese, Hakka",HAK,hak,hakk1236,Hakka Chinese,language,Eurasia,25,116,hakk1236,sino1245,midd1354,FALSE,hak,NA,NA,0,0,21,CN TW
"Chinese, Mandarin",CMN,cmn,mand1415,Mandarin Chinese,language,Eurasia,40.0209,116.228,mand1415,sino1245,mand1471,FALSE,cmn,NA,NA,0,0,31,CN KP LA MM MN RU TW VN
"Chinese, Min Nan",NAN,nan,minn1241,Min Nan Chinese,language,Eurasia,24.5,118.17,minn1241,sino1245,coas1318,FALSE,nan,NA,NA,0,0,23,CN TW
"Chinese, Wu",WUU,wuu,wuch1236,Wu Chinese,language,Eurasia,29.8621,119.682,wuch1236,sino1245,wuhu1234,FALSE,wuu,NA,NA,0,0,29,CN
Chong,COG,cog,chon1284,Chong of Chanthaburi,language,Eurasia,12.5218,102.514,chon1284,aust1305,west2394,FALSE,cog,NA,NA,0,0,0,KH TH
Columbia-Wenatchi,COL,col,colu1241,Columbia-Wenatchi,language,North America,48.217,-118.454,colu1241,sali1255,sout1559,FALSE,col,NA,NA,0,0,2,US
Comanche,COM,com,coma1245,Comanche,language,North America,34,-101,coma1245,utoa1244,cent2130,FALSE,com,NA,NA,0,0,0,US
Croatian,HRV,hrv,croa1245,Croatian Standard,dialect,Eurasia,45.555,15.982,croa1245,indo1319,east2821,FALSE,hrv,NA,NA,0,0,0,AT BA HR HU IT ME RS SI
Crow,CRO,cro,crow1244,Crow,language,North America,45.368,-107.874,crow1244,siou1252,miss1252,FALSE,cro,NA,NA,0,0,0,US
Cuyonon,CYO,cyo,cuyo1237,Cuyonon,language,Papunesia,10.3201,119.3,cuyo1237,aust1307,kuya1251,FALSE,cyo,NA,NA,0,0,0,PH
Czech,CES,ces,czec1258,Czech,language,Eurasia,49.873398,15.10437,czec1258,indo1319,czec1260,FALSE,ces,NA,NA,0,0,10,AT CZ PL SK
Dagbani,DAG,dag,dagb1246,Dagbani,language,Africa,9.64745,-0.43227,dagb1246,atla1278,mamp1246,FALSE,dag,NA,NA,0,0,1,GH TG
Dahalo,DAL,dal,daha1245,Dahalo,language,Africa,-2.1843,40.37,daha1245,afro1255,east2699,FALSE,dal,NA,NA,0,0,0,KE
"Danghu, Wangurri",DHG,dhg,dhan1270,Dhangu,language,Australia,-11.9493,135.752,dhan1270,pama1250,sout3149,FALSE,dhg,NA,NA,0,0,6,AU
Danish,DAN,dan,dani1285,Danish,language,Eurasia,54.8655,9.36284,dani1285,indo1319,sout3248,FALSE,dan,NA,NA,0,0,8,DE DK FO GL
Defaka,AFN,afn,defa1248,Defaka,language,Africa,4.58451,7.50186,defa1248,ijoi1239,ijoi1239,FALSE,afn,NA,NA,0,0,0,NG
Degema,DEG,deg,dege1246,Degema,language,Africa,4.73373,6.80991,dege1246,atla1278,dege1249,FALSE,deg,NA,NA,0,0,2,NG
Diriku (Rugciriku),DIU,diu,diri1252,Diriku-Shambyu,language,Africa,-18.1681,20.6678,diri1252,atla1278,kwan1288,FALSE,diu,NA,NA,0,0,2,AO BW NA
Dutch,NLD,nld,dutc1256,Dutch,language,Eurasia,52,5,dutc1256,indo1319,glob1241,FALSE,nld,NA,NA,0,0,17,AW BE BQ BR CW DE GF GY NL SR SX
Ebira,IGB,igb,ebir1243,Ebira,language,Africa,8.15516,7.06183,ebir1243,atla1278,ebir1244,FALSE,igb,NA,NA,0,0,3,NG
Edo,BIN,bin,bini1246,Bini,language,Africa,6.40701,5.70426,bini1246,atla1278,cent2259,FALSE,bin,NA,NA,0,0,0,NG
Efik,EFI,efi,efik1245,Efik,language,Africa,4.89379,8.38121,efik1245,atla1278,efik1244,FALSE,efi,NA,NA,0,0,0,CM NG
Emai-luleha-Ora,EMA,ema,emai1241,Emai-Iuleha-Ora,language,Africa,7.09089,5.84494,emai1241,atla1278,emai1243,FALSE,ema,NA,NA,0,0,4,NG
English,ENG,eng,stan1293,English,language,Eurasia,53,-1,stan1293,indo1319,macr1271,FALSE,eng,NA,NA,0,0,114,AU BM BR BZ CA CC CK CU CX DO FK GB GG GI GP GS GT GY HN IE IM IO JE KY LR MX NF PN SH SR UM US VE ZA
Estonian,EST,est,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ewe,EWE,ewe,ewee1241,Ewe,language,Africa,6.46061,0.814975,ewee1241,atla1278,ewei1234,FALSE,ewe,NA,NA,0,0,11,GH TG
"Farsi, Eastern",PRS,prs,dari1249,Dari,language,Eurasia,31.0405,67.3593,dari1249,indo1319,east2745,FALSE,prs,NA,NA,0,0,2,AF IR PK TJ TM
"Farsi, Western",PES,pes,west2369,Western Farsi,language,Eurasia,32.9,53.3,west2369,indo1319,fars1255,FALSE,pes,NA,NA,0,0,63,AF AZ IQ IR TM TR
Finnish,FIN,fin,finn1318,Finnish,language,Eurasia,64.7628,25.5577,finn1318,ural1272,nucl1717,FALSE,fin,NA,NA,0,0,7,EE FI NO RU SE
French,FRA,fra,stan1290,French,language,Eurasia,48,2,stan1290,indo1319,glob1239,FALSE,fra,NA,NA,0,0,20,AD BE CA CH FR GF IT LU MC PM TF US
"Fulfulde, Adamawa",FUB,fub,adam1253,Adamawa Fulfulde,language,Africa,8.140326,13.077338,adam1253,atla1278,adam1260,FALSE,fub,NA,NA,0,0,6,CM ER ET NG SD TD
"Fulfulde, Maasina",FFM,ffm,maas1239,Maasina Fulfulde,language,Africa,11.1324,-3.64763,maas1239,atla1278,fula1264,FALSE,ffm,NA,NA,0,0,2,BF CI GH ML MR NE
"Fulfulde, Nigerian dialect",FUV,fuv,nige1253,Hausa States Fulfulde,language,Africa,10.9972,11.1188,nige1253,atla1278,fula1265,FALSE,fuv,NA,NA,0,0,5,CM NG TD
"Fulfulde, Western Niger",FUH,fuh,west2454,Western Niger Fulfulde,language,Africa,14.2471,-0.52004,west2454,atla1278,fula1264,FALSE,fuh,NA,NA,0,0,12,BF BJ ML NE NG
Gã,GAA,gaa,gaaa1244,Ga,language,Africa,5.65488,-0.18598,gaaa1244,atla1278,gada1257,FALSE,gaa,NA,NA,0,0,0,GH
"Gaelic, Irish",GLE,gle,iris1253,Irish,language,Eurasia,53.2186,-7.61509,iris1253,indo1319,mode1265,FALSE,gle,NA,NA,0,0,3,GB IE
"Gaelic, Scottish",GLA,gla,scot1245,Scottish Gaelic,language,Eurasia,56.7574,-5.24366,scot1245,indo1319,east2734,FALSE,gla,NA,NA,0,0,2,GB
Ganda,LUG,lug,gand1255,Ganda,language,Africa,0.66884,32.15153,gand1255,atla1278,nort3220,FALSE,lug,NA,NA,0,0,4,UG
Georgian,KAT,kat,nucl1302,Georgian,language,Eurasia,41.850397,43.78613,nucl1302,kart1248,geor1253,FALSE,kat,NA,NA,0,0,27,AM AZ GE IR RU TR
"German, Standard",DEU,deu,stan1295,German,language,Eurasia,48.649,12.4676,stan1295,indo1319,glob1243,FALSE,deu,NA,NA,0,0,3,AT BE CH CZ DE DK FR HU IT LI LU NL PL RO SI SK
Gikuyu,KIK,kik,kiku1240,Kikuyu,language,Africa,-0.29005,36.719,kiku1240,atla1278,giku1234,FALSE,kik,NA,NA,0,0,5,KE
Gimi,GIM,gim,gimi1243,Gimi (Eastern Highlands),language,Papunesia,-6.42097,145.214,gimi1243,nucl1709,fore1273,FALSE,gim,NA,NA,0,0,2,PG
Greek,ELL,ell,mode1248,Modern Greek,language,Eurasia,38.36,23.13,mode1248,indo1319,nucl1783,FALSE,ell,NA,NA,0,0,30,AL BG CY EG GR IT MK RO TR UA
