Language,Ethnologue Code,iso_6393,glottocode,name,level,macroarea,latitude,longitude,id,family_id,parent_id,bookkeeping,iso639P3code,description,markup_description,child_family_count,child_language_count,child_dialect_count,country_ids
"Gua, Anum",GWX,gwx,guaa1238,Gua,language,Africa,6.52106,0.16932,guaa1238,atla1278,guac1241,FALSE,gwx,NA,NA,0,0,2,GH
"Guarani, Paraguayan",GUG,gug,para1311,Paraguayan Guaraní,language,South America,-25.60551,-57.08816,para1311,tupi1275,para1319,FALSE,gug,NA,NA,0,0,3,AR PY
Guguyimidjir,KKY,kky,gugu1255,Guugu Yimidhirr,language,Australia,-14.9424,144.831,gugu1255,pama1250,yimi1234,FALSE,kky,NA,NA,0,0,0,AU
Gujarati,GUJ,guj,guja1252,Gujarati,language,Eurasia,22.687,71.0962,guja1252,indo1319,guja1256,FALSE,guj,NA,NA,0,0,6,BD IN PK
Gumatj,GNN,gnn,guma1253,Gumatj,language,Australia,-12.25254,136.83042,guma1253,pama1250,west2439,FALSE,gnn,NA,NA,0,0,1,AU
Gunwinggu (Kunwinjku),GUP,gup,gunw1252,Bininj Kun-Wok,language,Australia,-12.3398,133.358,gunw1252,gunw1250,gunw1250,FALSE,gup,NA,NA,0,0,8,AU
Gurdjar (Kurtjar),GDJ,gdj,gurd1238,Gurdjar,language,Australia,-17.1653,141.145,gurd1238,pama1250,ribg1235,FALSE,gdj,NA,NA,0,0,0,AU
Hadza,HTS,hts,hadz1240,Hadza,language,Africa,-3.83115,35.0458,hadz1240,NA,NA,FALSE,hts,NA,NA,0,0,0,TZ
Hani,HNI,hni,hani1248,Hani,language,Eurasia,22.67753,102.851673333,hani1248,sino1245,haya1251,FALSE,hni,NA,NA,0,0,9,CN LA VN
Haiǁom,HGM,hgm,haio1238,Hai//om-Akhoe,language,Africa,-19.7637,17.0299,haio1238,khoe1240,nort3245,FALSE,hgm,NA,NA,0,0,3,BW NA ZA
Hausa,HAU,hau,haus1257,Hausa,language,Africa,11.1513,8.7804,haus1257,afro1255,west2718,FALSE,hau,NA,NA,0,0,19,BF BJ CM NE NG TD
Hawaiian,HAW,haw,hawa1245,Hawaiian,language,Papunesia,19.6297,-155.43,hawa1245,aust1307,east2896,FALSE,haw,NA,NA,0,0,0,US
Hebrew,HEB,heb,hebr1245,Modern Hebrew,language,Eurasia,31.1056,35.0179,hebr1245,afro1255,hebr1246,FALSE,heb,NA,NA,0,0,2,IL JO LB PS SY
Hiligaynon,HIL,hil,hili1240,Hiligaynon,language,Papunesia,10.4018,122.974,hili1240,aust1307,capi1240,FALSE,hil,NA,NA,0,0,4,PH
Hindi,HIN,hin,hind1269,Hindi,language,Eurasia,25,77,hind1269,indo1319,hind1270,FALSE,hin,NA,NA,0,0,4,BD BT IN NP
Hmong Daw,MWW,mww,hmon1333,Hmong Daw,language,Eurasia,21.5461,103.164,hmon1333,hmon1336,firs1234,FALSE,mww,NA,NA,0,0,4,CN LA TH VN
Hmong Njua,BLU,blu,hmon1338,Hmong Njua (Retired),language,NA,NA,NA,hmon1338,book1242,book1242,TRUE,blu,NA,NA,0,0,0,NA
Hungarian,HUN,hun,hung1274,Hungarian,language,Eurasia,46.9068585714,19.6555271429,hung1274,ural1272,hung1287,FALSE,hun,NA,NA,0,0,10,AT HR HU RO RS SI SK UA
ǂHua,HUC,huc,hoaa1235,Amkoe,language,Africa,-23.93447,24.69828,hoaa1235,kxaa1236,kxaa1236,FALSE,huc,NA,NA,0,0,3,BW
Ibibio,IBB,ibb,ibib1240,Ibibio,language,Africa,5.15279,7.86688,ibib1240,atla1278,efik1244,FALSE,ibb,NA,NA,0,0,4,NG
Icelandic,ISL,isl,icel1247,Icelandic,language,Eurasia,63.4837,-19.0212,icel1247,indo1319,icel1246,FALSE,isl,NA,NA,0,0,0,IS
Idoma,IDU,idu,idom1241,Idoma,language,Africa,7.19139,7.71261,idom1241,atla1278,nucl1732,FALSE,idu,NA,NA,0,0,4,NG
Igbo,IBO,ibo,nucl1417,Igbo,language,Africa,4.62705,7.23441,nucl1417,atla1278,igbo1259,FALSE,ibo,NA,NA,0,0,17,NG
Ikwere,IKW,ikw,ikwe1242,Ikwere,language,Africa,5.04333,6.86651,ikwe1242,atla1278,igbo1259,FALSE,ikw,NA,NA,0,0,18,NG
Ilocano,ILO,ilo,ilok1237,Iloko,language,Papunesia,15.9361,120.993,ilok1237,aust1307,nort3238,FALSE,ilo,NA,NA,0,0,0,PH
Iraqw,IRK,irk,iraq1241,Iraqw,language,Africa,-4.19948,35.2939,iraq1241,afro1255,iraq1240,FALSE,irk,NA,NA,0,0,1,TZ
Isekiri,ITS,its,isek1239,Isekiri,language,Africa,5.81898,5.5862,isek1239,atla1278,edek1238,FALSE,its,NA,NA,0,0,0,NG
Isoko,ISO,iso,isok1239,Isoko,language,Africa,5.52889,6.24682,isok1239,atla1278,sout2805,FALSE,iso,NA,NA,0,0,22,NG
Itelmen,ITL,itl,itel1242,West Itelmen,language,Eurasia,56.046173,156.30704,itel1242,chuk1271,kamc1243,FALSE,itl,NA,NA,0,0,2,RU
Izon,IJC,ijc,izon1238,Izon,language,Africa,5.17986,5.51702,izon1238,ijoi1239,west2446,FALSE,ijc,NA,NA,0,0,27,NG
Javanese,JAV,jav,java1254,Javanese,language,Papunesia,-7.001,109.287,java1254,aust1307,mode1251,FALSE,jav,NA,NA,0,0,24,ID MY
Jingpho,KAC,kac,kach1280,Southern Jinghpaw,language,Eurasia,25.4634,97.3278,kach1280,sino1245,jing1260,FALSE,kac,NA,NA,0,0,5,CN MM
Jola-Fonyi,DYO,dyo,jola1263,Jola-Fonyi,language,Africa,12.75752,-15.7354766667,jola1263,atla1278,jola1264,FALSE,dyo,NA,NA,0,0,5,GM GW SN
Juǀ'hoan (Zhu'oasi),KTZ,ktz,juho1239,South-Eastern Ju,language,Africa,-19.688,20.7673,juho1239,kxaa1236,juku1256,FALSE,ktz,NA,NA,0,0,3,BW NA
Kabardian,KBD,kbd,kaba1278,Kabardian,language,Eurasia,43.5082,43.3918,kaba1278,abkh1242,circ1239,FALSE,kbd,NA,NA,0,0,1,RU TR
Kabuverdianu (Cape Verde Creole),KEA,kea,kabu1256,Kabuverdianu,language,Africa,15.0586,-23.6148,kabu1256,indo1319,uppe1458,FALSE,kea,NA,NA,0,0,3,CV
Kaititj,GBB,gbb,kayt1238,Kaytetye,language,Australia,-21.5844,133.602,kayt1238,pama1250,aran1267,FALSE,gbb,NA,NA,0,0,0,AU
Kalabari,IJN,ijn,kala1381,Kalabari,language,Africa,4.53194,6.69539,kala1381,ijoi1239,kaki1246,FALSE,ijn,NA,NA,0,0,0,NG
Kala Lagaw Ya,MWP,mwp,kala1377,Kala Lagaw Ya,language,Australia,-10.6748,142.196,kala1377,pama1250,pama1250,FALSE,mwp,NA,NA,0,0,4,AU
Kamba,KAM,kam,kamb1297,Kamba (Kenya),language,Africa,-1.60827,37.9532,kamb1297,atla1278,kamb1323,FALSE,kam,NA,NA,0,0,4,KE
Kambari (Tsishingini),TSW,tsw,tsis1238,Salka-Tsishingini,language,Africa,10.2882,5.11073,tsis1238,atla1278,east2739,FALSE,tsw,NA,NA,0,0,1,NG
Kanite,KMU,kmu,kani1286,Kanite,language,Papunesia,-6.38841,145.556,kani1286,nucl1709,kama1374,FALSE,kmu,NA,NA,0,0,0,PG
Kannada,KAN,kan,nucl1305,Kannada,language,Eurasia,13.5878,76.1198,nucl1305,drav1251,kann1255,FALSE,kan,NA,NA,0,0,12,IN
Kapampangan,PAM,pam,pamp1243,Pampanga,language,Papunesia,14.9603,120.502,pamp1243,aust1307,cent2080,FALSE,pam,NA,NA,0,0,0,PH
Karakalpak,KAA,kaa,kara1467,Kara-Kalpak,language,Eurasia,39.98005,63.32233,kara1467,turk1311,sout2701,FALSE,kaa,NA,NA,0,0,2,AF KG KZ TM UZ
Kelabit,KZI,kzi,kela1258,Kelabit,language,Papunesia,3.31783,115.428,kela1258,aust1307,kela1257,FALSE,kzi,NA,NA,0,0,5,BN ID MY
Kele,SBC,sbc,kele1258,Kele (Papua New Guinea),language,Papunesia,-2.09163,147.064,kele1258,aust1307,kurt1251,FALSE,sbc,NA,NA,0,0,0,PG
Khana,OGO,ogo,khan1278,Khana,language,Africa,4.70908,7.44363,khan1278,atla1278,taik1252,FALSE,ogo,NA,NA,0,0,6,NG
Khmer (Cambodian),KHM,khm,cent1989,Central Khmer,language,Eurasia,12.0515,105.015,cent1989,aust1305,khme1253,FALSE,khm,NA,NA,0,0,3,KH LA TH VN
Kirike,OKR,okr,kiri1254,Kirike,language,Africa,4.41126,6.98938,kiri1254,ijoi1239,kaki1246,FALSE,okr,NA,NA,0,0,0,NG
Kirundi (Rundi),RUN,run,rund1242,Rundi,language,Africa,-2.94,29.97,rund1242,atla1278,rund1244,FALSE,run,NA,NA,0,0,0,BI CD RW TZ UG
Kissi,KQS,kqs,nort2765,Northern Kissi,language,Africa,8.7283,-10.4063,nort2765,atla1278,kiss1245,FALSE,kqs,NA,NA,0,0,4,GN LR SL
Klao,KLU,klu,klao1243,Klao,language,Africa,5.05,-8.85,klao1243,krua1234,klao1242,FALSE,klu,NA,NA,0,0,4,LR SL
Kom,BKM,bkm,komc1235,Kom (Cameroon),language,Africa,6.2596,10.3348,komc1235,atla1278,komk1239,FALSE,bkm,NA,NA,0,0,1,CM
Konkani,KNN,knn,konk1267,Konkan Marathi,language,Eurasia,18.404,73.994,konk1267,indo1319,west2963,FALSE,knn,NA,NA,0,0,15,IN
Kono,KNO,kno,kono1268,Kono (Sierra Leone),language,Africa,8.67039,-10.9214,kono1268,mand1469,vaik1238,FALSE,kno,NA,NA,0,0,2,GN SL
Koonzime,OZM,ozm,koon1245,Koonzime,language,Africa,3.25933,13.54152,koon1245,atla1278,njem1234,FALSE,ozm,NA,NA,0,0,2,CM
"Korean, Cheju",KOR,kor,kore1280,Korean,language,Eurasia,37.54,126.98,kore1280,kore1284,kore1284,FALSE,kor,NA,NA,0,0,13,CN KP KR RU
"Korean, Seoul",KOR,kor,kore1280,Korean,language,Eurasia,37.54,126.98,kore1280,kore1284,kore1284,FALSE,kor,NA,NA,0,0,13,CN KP KR RU
Krache,KYE,kye,krac1238,Krache,language,Africa,7.93475,0.01925,krac1238,atla1278,rive1262,FALSE,kye,NA,NA,0,0,0,GH
Krio,KRI,kri,krio1253,Krio,language,Africa,10.8811,-14.3204,krio1253,indo1319,west2851,FALSE,kri,NA,NA,0,0,2,GM GN SL SN US
Kurdish,CKB,ckb,cent1972,Central Kurdish,language,Eurasia,35.6539,45.8077,cent1972,indo1319,kurd1259,FALSE,ckb,NA,NA,0,0,13,IQ IR
Kutep,KUB,kub,kute1248,Kutep,language,Africa,7.07479,10.0916,kute1248,atla1278,juku1257,FALSE,kub,NA,NA,0,0,5,CM NG
Kwangali,KWN,kwn,kwan1273,Kwangali,language,Africa,-17.9026,19.256,kwan1273,atla1278,kwan1288,FALSE,kwn,NA,NA,0,0,0,AO NA
Kwanyama,KUA,kua,kuan1247,Kuanyama,language,Africa,-17.7176,16.58,kuan1247,atla1278,ndon1253,FALSE,kua,NA,NA,0,0,0,AO NA
Ladino,LAD,lad,ladi1251,Ladino,language,Eurasia,41.205,28.6632,ladi1251,indo1319,sout3200,FALSE,lad,NA,NA,0,0,3,AL BA BG DZ GR HR IL MA MK PR RO RS TR US
Lakota,LKT,lkt,lako1247,Lakota,language,North America,46.3699,-103.95,lako1247,siou1252,siou1253,FALSE,lkt,NA,NA,0,0,1,CA US
Larteh,LAR,lar,lart1238,Larteh,language,Africa,5.9367,-0.07822,lart1238,atla1278,hill1256,FALSE,lar,NA,NA,0,0,0,GH
Latvian,LAV,lav,latv1249,Latvian,language,Eurasia,56.826108,24.309118,latv1249,indo1319,east2280,FALSE,lav,NA,NA,0,0,6,BY EE LT LV RU
Lendu,LED,led,lend1245,Lendu,language,Africa,2.1898,30.6794,lend1245,cent2225,bale1255,FALSE,led,NA,NA,0,0,6,CD UG
Limba,LIA,lia,west2450,West-Central Limba,language,Africa,9.52392,-12.3138,west2450,atla1278,limb1267,FALSE,lia,NA,NA,0,0,2,SL
Lithuanian,LIT,lit,lith1251,Lithuanian,language,Eurasia,55.1429,23.9601,lith1251,indo1319,east2280,FALSE,lit,NA,NA,0,0,9,BY LT LV PL RU
Logba,LGQ,lgq,logb1245,Ikpana,language,Africa,6.92838,0.43068,logb1245,atla1278,nato1234,FALSE,lgq,NA,NA,0,0,0,GH
Luo (Dholuo),LUO,luo,luok1236,Luo (Kenya and Tanzania),language,Africa,-0.93296,34.4896,luok1236,nilo1247,adho1242,FALSE,luo,NA,NA,0,0,0,KE TZ
Mabaan,MFZ,mfz,maba1273,Mabaan,language,Africa,9.81455,33.5404,maba1273,nilo1247,maba1272,FALSE,mfz,NA,NA,0,0,3,SD SS
Macedonian,MKD,mkd,mace1250,Macedonian,language,Eurasia,41.5957,21.7932,mace1250,indo1319,mace1252,FALSE,mkd,NA,NA,0,0,17,AL BG GR MK RS
Makassarese,MAK,mak,maka1311,Makasar,language,Papunesia,-5.65551,119.838,maka1311,aust1307,nucl1727,FALSE,mak,NA,NA,0,0,3,ID
"Malay, Pattani",MFA,mfa,patt1249,Kelantan-Pattani Malay,language,Eurasia,6.38148,101.41,patt1249,aust1307,keda1253,FALSE,mfa,NA,NA,0,0,6,MY TH
Malayalam,MAL,mal,mala1464,Malayalam,language,Eurasia,9.59208,76.7651,mala1464,drav1251,mala1541,FALSE,mal,NA,NA,0,0,13,IN
Maltese,MLT,mlt,malt1254,Maltese,language,Eurasia,35.8884,14.4508,malt1254,afro1255,malt1259,FALSE,mlt,NA,NA,0,0,7,MT
Marathi,MAR,mar,mara1378,Marathi,language,Eurasia,17.9344,76.6665,mara1378,indo1319,mode1268,FALSE,mar,NA,NA,0,0,4,IN
"Marghi, Central",MRT,mrt,marg1265,Marghi Central,language,Africa,10.93854,13.0521,marg1265,afro1255,bium1270,FALSE,mrt,NA,NA,0,0,4,NG
"Mazatec, Jalapa de Diaz",MAJ,maj,jala1237,Jalapa De Díaz Mazatec,language,North America,18.0803,-96.4977,jala1237,otom1299,vall1259,FALSE,maj,NA,NA,0,0,0,MX
Mbukushu,MHW,mhw,mbuk1240,Mbukushu,language,Africa,-17.6827,22.5026,mbuk1240,atla1278,mash1271,FALSE,mhw,NA,NA,0,0,0,AO BW NA ZM
Melpa,MED,med,melp1238,Melpa,language,Papunesia,-5.62644,144.34,melp1238,nucl1709,melp1239,FALSE,med,NA,NA,0,0,1,PG
Mende,MEN,men,mend1266,Mende (Sierra Leone),language,Africa,7.90935,-10.9926,mend1266,mand1469,mend1265,FALSE,men,NA,NA,0,0,4,GN LR SL
Meriam,ULK,ulk,meri1244,Meriam,language,Papunesia,-9.59575,143.773,meri1244,east2503,east2503,FALSE,ulk,NA,NA,0,0,4,AU
Mingrelian,XMF,xmf,ming1252,Mingrelian,language,Eurasia,42.5129,41.8719,ming1252,kart1248,zann1245,FALSE,xmf,NA,NA,0,0,2,GE
"Mixtec, Coatzospan",MIZ,miz,coat1241,Coatzospan Mixtec,language,North America,18.048748,-96.763633,coat1241,otom1299,nort3199,FALSE,miz,NA,NA,0,0,0,MX
"Mixtec, Diuxi-Tilantongo",XTD,xtd,diux1235,Diuxi-Tilantongo Mixtec,language,North America,17.3596,-97.3861,diux1235,otom1299,east2735,FALSE,xtd,NA,NA,0,0,0,MX
Mizo,LUS,lus,lush1249,Mizo,language,Eurasia,22.6138,92.6247,lush1249,sino1245,mizo1244,FALSE,lus,NA,NA,0,0,6,BD IN MM
Mon,MNW,mnw,monn1252,Mon,language,Eurasia,15.49394,98.122465,monn1252,aust1305,moni1258,FALSE,mnw,NA,NA,0,0,3,MM TH
Mono (Numic) Eastern,MNR,mnr,mono1275,Mono (USA),language,North America,37.1935,-119.347,mono1275,utoa1244,west2621,FALSE,mnr,NA,NA,0,0,0,US
Montana Salish,FLA,fla,kali1308,Kalispel-Pend d'Oreille,language,North America,47.5825,-114.19,kali1308,sali1255,kali1307,FALSE,fla,NA,NA,0,0,2,US
Mori Atas,MZQ,mzq,mori1269,Mori Atas,language,Papunesia,-2.2555,121.035,mori1269,aust1307,inte1258,FALSE,mzq,NA,NA,0,0,1,ID
Moru,MGD,mgd,moru1253,Moru,language,Africa,5.1232,30.3287,moru1253,cent2225,moru1252,FALSE,mgd,NA,NA,0,0,7,SS
Mpi,MPZ,mpz,mpii1239,Mpi,language,Eurasia,18.1717,100.21,mpii1239,sino1245,bika1252,FALSE,mpz,NA,NA,0,0,0,TH
Murrinh-Patha,MWF,mwf,murr1258,Murriny Patha,language,Australia,-14.74852,129.70152,murr1258,sout2772,sout2772,FALSE,mwf,NA,NA,0,0,3,AU
"Naga, Angami",NJM,njm,anga1288,Angami Naga,language,Eurasia,25.6841,93.8668,anga1288,sino1245,anga1287,FALSE,njm,NA,NA,0,0,10,IN
"Nahuatl, Isthmus-Mecayapan",NHX,nhx,isth1242,Isthmus-Mecayapan Nahuatl,language,North America,18.2,-94.7547,isth1242,utoa1244,isth1245,FALSE,nhx,NA,NA,0,0,0,MX
Nama,NAQ,naq,nama1264,Nama (Namibia),language,Africa,-25.0747,17.9767,nama1264,khoe1240,nort3245,FALSE,naq,NA,NA,0,0,6,BW NA ZA
Nangikurrunggurr,NAM,nam,nang1259,Nangikurrunggurr,language,Australia,-14.268,131.237,nang1259,sout2772,sout2772,FALSE,nam,NA,NA,0,0,2,AU
Navajo,NAV,nav,nava1243,Navajo,language,North America,36.33,-109.38,nava1243,atha1245,west2810,FALSE,nav,NA,NA,0,0,0,US
Ndonga,NDO,ndo,ndon1254,Ndonga,language,Africa,-17.22,17.35,ndon1254,atla1278,kwam1257,FALSE,ndo,NA,NA,0,0,2,AO NA
Nepali,NEP,nep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newari,NEW,new,newa1246,Kathmandu Valley Newari,language,Eurasia,27.67,85.326,newa1246,sino1245,newa1247,FALSE,new,NA,NA,0,0,7,IN NP
